step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
93,0,483.13,1962,3145409.08,1685,2228874.38,0,0,0
93,0,320526.48,3687,2150953.22,368,1967817.76,0,0,0
93,0,282389.94,161,3479685.69,1103,1019116.49,0,0,0
94,0,95459.47,827,1620413.34,497,1572249.52,0,0,0
94,0,68991.54,1207,2352886.94,2148,6100772.6,0,0,0
94,0,32612.24,2979,3282383.94,1940,1874212.66,0,0,0
94,0,7052.17,176,2796682.25,915,923314.23,0,0,0
94,0,126237.31,3011,1492410.55,1577,21381124.44,0,0,0
94,0,51078.98,2825,1344049.49,3033,1742292.76,0,0,0
94,0,389581.18,642,2664925.78,549,9200395.84,0,0,0
94,0,295640.22,686,1798500.34,2528,1244470.36,0,0,0
94,0,517449.04,2395,3902193.0,125,2110717.66,0,0,0
94,0,168514.7,1510,1556553.04,1791,2161506.86,0,0,0
94,0,36060.95,135,1512040.79,1801,4748137.13,0,0,0
94,0,17750.95,3436,1621665.26,1979,2386707.8,0,0,0
94,0,100600.9,3054,2468362.39,883,11682353.81,0,0,0
94,0,670107.92,1752,1416262.23,724,1093536.27,0,0,0
94,0,173645.12,651,3601691.98,1073,5036118.28,0,0,0
94,0,361448.14,71,2831683.95,2178,1039509.84,0,0,0
94,0,32359.56,3156,2523572.28,742,11789720.78,0,0,0
94,0,49374.04,2864,2212531.25,2049,3439037.07,0,0,0
94,0,217911.08,1133,3746878.94,2708,3994644.48,0,0,0
94,0,145573.84,3094,3557141.4,1264,1060401.47,0,0,0
95,0,318979.85,539,1440834.12,2221,1534296.17,0,0,0
95,0,90564.32,3551,3031278.03,2093,4749058.98,0,0,0
95,0,495814.21,2543,1983035.33,2414,2432012.14,0,0,0
95,0,113542.2,880,2882190.63,2392,2659851.08,0,0,0
95,0,394147.75,147,3470388.63,2273,2445907.6,0,0,0
95,0,70982.78,2995,2340830.22,2800,9514011.38,0,0,0
95,0,5169.28,2484,2523170.84,2089,5913201.53,0,0,0
95,0,176197.89,702,3254033.58,2086,3195352.52,0,0,0
95,0,172192.2,2313,2139427.13,438,2868722.67,0,0,0
95,0,133838.85,1667,2197322.98,860,7134836.85,0,0,0
95,0,236585.64,1906,2010599.03,808,2846583.13,0,0,0
96,0,214034.51,339,2133337.92,556,2470271.69,0,0,0
96,0,179805.84,981,2162898.81,941,2714036.27,0,0,0
96,0,178472.58,889,2138951.41,2752,2964931.42,0,0,0
96,0,306261.13,3272,2223282.42,239,5992454.75,0,0,0
96,0,233766.84,1518,2100382.61,1862,4398322.72,0,0,0
96,0,14851.61,1785,3608862.52,3042,1260040.32,0,0,0
97,0,210912.77,2526,2542663.2,1286,975676.92,0,0,0
97,0,277741.76,713,3690984.57,1026,5497325.7,0,0,0
97,0,436054.61,627,2950268.24,605,1713639.99,0,0,0
106,1,1409248.64,349,1409248.64,1498,914125.46,0,1,0
119,0,288594.39,3295,3357577.38,1950,3948575.09,0,0,0
119,0,8386.46,1780,2107250.54,2204,5856818.61,0,0,0
119,0,414132.05,1101,2290156.33,2647,6553125.46,0,0,0
119,0,460572.06,2367,2597019.02,2595,1609920.8,0,0,0
119,0,162994.23,1804,3909882.26,2412,2074083.76,0,0,0
119,0,4559.27,3333,2110196.64,1387,903088.92,0,0,0
119,0,315976.06,306,2720467.61,1347,789640.83,0,0,0
119,0,101062.28,2874,1726866.9,2702,2146428.32,0,0,0
119,0,208415.12,1064,4065425.38,2347,4081052.71,0,0,0
119,0,100755.85,1170,3961159.11,2644,4696133.93,0,0,0
119,0,416382.96,1976,1374035.92,2765,1183695.62,0,0,0
119,0,50335.15,611,2145727.7,1083,668714.63,0,0,0
119,0,178396.72,295,2619033.11,665,940167.15,0,0,0
120,0,219424.9,2317,1880856.93,2563,2209254.53,0,0,0
120,0,440678.77,2063,1808142.18,1972,1273968.95,0,0,0
120,0,240899.09,1559,2553192.78,297,2372658.24,0,0,0
120,0,396580.24,1026,2041249.44,385,3096413.49,0,0,0
120,0,7422.86,2591,1425886.11,1670,1785739.59,0,0,0
120,0,191955.6,3369,2913317.43,1163,10472989.32,0,0,0
120,0,42109.25,2121,3475292.19,3058,1834466.31,0,0,0
120,0,75653.6,3647,2959976.66,2130,1651486.96,0,0,0
121,0,161713.33,2937,1480631.7,2987,5842927.97,0,0,0
121,0,177066.85,416,3417375.93,2280,2584451.1,0,0,0
122,0,279298.37,2567,3997591.91,2130,1575833.35,0,0,0
122,0,238612.86,2289,2602603.38,567,1617525.6,0,0,0
129,0,379742.81,31,3397675.23,835,5929048.93,0,0,0
129,0,88798.0,3386,1547236.36,3043,5896409.81,0,0,0
129,0,415629.98,2764,3701811.65,2416,1901972.48,0,0,0
129,0,200110.61,3474,2021338.15,253,548604.68,0,0,0
129,0,308944.36,3555,3103593.9,2819,1674174.57,0,0,0
129,0,2187.71,2938,2876071.42,1837,6463533.76,0,0,0
129,0,111659.67,1582,2855071.7,2850,2432111.19,0,0,0
129,0,207583.72,2138,4022555.01,1874,1734089.41,0,0,0
129,0,370778.23,2422,1414770.44,1684,2385423.14,0,0,0
129,0,254102.87,1681,3671293.03,683,867289.25,0,0,0
129,0,155189.62,340,2375509.24,2474,700583.91,0,0,0
129,0,89603.18,1705,2303915.97,2375,125300.62,0,0,0
129,0,275236.59,1087,2793136.48,504,682705.38,0,0,0
129,0,101075.19,1661,1690202.3,151,1432401.85,0,0,0
129,0,163623.42,1670,2087357.82,660,1469190.75,0,0,0
129,0,6461.85,408,1754193.52,559,3400767.01,0,0,0
129,0,86268.61,2012,2099566.95,1239,4035248.17,0,0,0
129,0,274950.89,1417,1570092.58,675,1153834.55,0,0,0
129,0,442560.83,1205,3311679.05,1006,3375506.58,0,0,0
129,0,292797.33,1792,4046299.36,2781,6495720.35,0,0,0
129,0,414755.25,1558,3040854.52,2735,1180457.66,0,0,0
129,0,42808.69,3779,2708905.77,1457,406529.03,0,0,0
129,0,274154.97,2527,3171570.2,2368,1692712.58,0,0,0
129,0,113573.63,178,1699769.49,1076,778437.68,0,0,0
129,0,286452.36,2114,2941962.52,2692,5156360.87,0,0,0
129,0,212311.36,1451,2169568.03,569,1313491.76,0,0,0
129,0,459508.91,988,3174162.9,1792,4158638.7,0,0,0
129,0,146092.91,2502,1840116.38,1260,2949794.27,0,0,0
129,0,136180.05,2849,1463737.54,638,2585146.47,0,0,0
129,0,61819.74,1074,3265276.17,1672,7903250.19,0,0,0
129,0,246324.46,1468,2654280.16,2626,1201575.17,0,0,0
129,0,465053.0,2128,2663473.77,1855,5569092.53,0,0,0
129,0,272158.01,14,3341969.73,1009,5386456.24,0,0,0
129,0,120671.06,3090,1912758.47,2337,3214332.44,0,0,0
130,0,50458.63,876,3663394.38,1822,6138282.32,0,0,0
130,0,387089.1,2712,2659505.29,449,13399870.92,0,0,0
130,0,216107.12,1588,3676616.13,1706,660041.94,0,0,0
130,0,234948.52,1516,1789126.62,2376,2233765.12,0,0,0
130,0,213401.48,2569,2628820.0,2144,568540.96,0,0,0
130,0,258452.39,2237,2166659.76,250,7114780.31,0,0,0
130,0,203136.07,3211,3812905.29,2582,1921151.65,0,0,0
130,0,100447.21,443,2930962.84,1730,4609485.19,0,0,0
130,0,74155.37,3770,2276872.34,595,1115747.35,0,0,0
130,0,150417.64,1711,2376214.18,443,1939627.12,0,0,0
130,0,3872.51,1011,2066629.23,2157,750978.13,0,0,0
130,0,271362.88,3316,3937452.96,748,2167234.6,0,0,0
130,0,23821.01,2900,3579769.69,1910,1587568.08,0,0,0
130,0,369784.79,2436,1872026.25,1016,14197122.17,0,0,0
130,0,231030.49,628,2362601.37,2118,1220482.16,0,0,0
130,0,137279.01,896,2202445.48,959,2336290.44,0,0,0
130,0,205499.99,2179,3823557.71,411,1050330.04,0,0,0
130,0,243027.8,2809,2831495.96,2885,4772041.26,0,0,0
130,0,298569.1,931,2490430.02,2832,853455.23,0,0,0
130,0,272961.14,2483,3235329.41,706,1780920.46,0,0,0
130,0,430789.52,1684,4103639.81,2897,1649470.96,0,0,0
130,0,156870.25,909,3841696.56,946,5295124.04,0,0,0
130,0,19971.74,3484,1724281.68,2766,7839407.64,0,0,0
130,0,185898.79,2766,2642812.2,3068,2135105.85,0,0,0
130,0,80137.7,2544,1935602.46,1890,2071877.05,0,0,0
130,0,150825.72,2264,1733331.73,2608,2647516.19,0,0,0
130,0,78456.4,3449,2914501.46,2445,1227284.46,0,0,0
130,0,133445.84,2385,2952381.63,147,3406268.1,0,0,0
130,0,136880.62,598,2645757.32,1135,611526.27,0,0,0
130,0,71877.72,3423,1498009.16,1453,1473018.36,0,0,0
130,0,86441.47,319,1742456.47,1499,1083020.31,0,0,0
130,0,57200.39,877,3813558.73,1455,2692431.9,0,0,0
130,0,368126.11,2997,2805241.73,884,1017529.61,0,0,0
130,0,126113.95,509,3820456.82,2995,8012659.94,0,0,0
130,0,209513.14,3277,3970107.37,1727,2750902.39,0,0,0
130,0,178806.63,752,3002781.2,851,4033522.5,0,0,0
130,0,103941.49,534,1705783.1,2632,3417956.44,0,0,0
130,0,13861.0,2097,2214025.52,483,1582941.62,0,0,0
130,0,67900.94,2022,2265578.12,1771,1822486.68,0,0,0
130,0,86715.37,2492,2031484.38,460,4500493.28,0,0,0
130,0,402756.63,444,3839790.66,1551,3376324.48,0,0,0
130,0,117795.04,3523,1994278.58,643,2311678.63,0,0,0
130,0,338409.3,3105,1816079.82,2069,4656902.02,0,0,0
130,0,212297.9,1436,2330204.43,2503,1083613.9,0,0,0
130,0,79848.06,1942,2931761.89,451,4845307.27,0,0,0
130,0,225067.86,200,3183953.96,2381,4016308.72,0,0,0
130,1,215804.92,3739,1404404.46,985,2830642.47,0,0,0
130,0,8331.41,1714,1402906.28,2805,4276227.66,0,0,0
130,0,252997.96,1875,3900090.58,2481,460432.0,0,0,0
130,0,94234.12,1565,2226713.36,676,2280956.23,0,0,0
130,0,204235.4,2075,2822622.29,1242,2431991.9,0,0,0
130,0,23083.02,1924,2914203.84,1112,4061371.94,0,0,0
130,0,567270.46,1274,2549605.56,614,4749794.97,0,0,0
130,0,116659.66,3183,2514086.43,658,2405229.0,0,0,0
130,0,32097.35,2135,3522799.94,1269,449179.89,0,0,0
131,0,281532.0,2992,3575869.23,2911,5944557.28,0,0,0
131,0,18845.84,343,2347171.02,2672,519406.49,0,0,0
131,0,70010.9,2095,1594051.46,2929,1936377.96,0,0,0
131,0,81901.77,1864,1416649.9,1028,1422363.19,0,0,0
131,0,214676.75,2652,2096833.21,2696,4368523.83,0,0,0
131,0,69786.12,2206,1891194.32,478,904414.86,0,0,0
131,0,197560.11,1642,1583309.39,2606,10086195.24,0,0,0
131,0,119342.63,1529,1825780.87,2080,3305865.24,0,0,0
131,0,504598.63,866,3885605.45,2965,2906057.82,0,0,0
131,0,587576.23,2316,1982954.35,710,2060129.69,0,0,0
131,0,602390.44,121,2375789.94,116,2155159.23,0,0,0
131,0,264166.68,793,2379466.72,1105,1398895.22,0,0,0
131,0,155456.23,2943,2553754.35,1202,5969381.74,0,0,0
131,0,47218.56,2550,2231546.9,2694,14599644.49,0,0,0
131,0,82097.85,732,3490985.12,1879,2511996.87,0,0,0
131,0,95543.3,3303,1734558.27,2741,3853154.68,0,0,0
131,0,158001.61,3787,3724549.76,2042,851498.52,0,0,0
131,0,256387.25,1284,1950619.3,2451,3978991.63,0,0,0
131,0,39415.16,3598,2136747.36,462,553105.69,0,0,0
131,0,39387.05,1916,1805053.63,432,1284188.55,0,0,0
131,0,372189.88,1638,3654511.26,2015,1914479.69,0,0,0
131,0,288096.01,3278,1938227.69,1832,3860949.43,0,0,0
131,0,61522.69,1445,3351637.83,2291,10442822.77,0,0,0
131,0,292717.86,1824,1612775.58,348,816705.52,0,0,0
131,0,212129.47,2987,3301787.77,705,1270554.99,0,0,0
131,0,138635.11,756,1684829.59,2453,3357057.09,0,0,0
131,0,311276.39,3344,3543493.57,519,3467344.16,0,0,0
131,0,73912.61,1252,3295995.93,3061,2030531.63,0,0,0
131,0,95418.99,2923,2454173.52,2803,3484483.88,0,0,0
131,0,253245.62,629,2455079.9,2294,2037309.99,0,0,0
131,0,316490.0,2412,2352466.58,1568,2718037.81,0,0,0
131,0,195172.79,2846,3330766.85,1729,1109555.24,0,0,0
131,0,22365.83,2340,4128422.28,2634,4016567.07,0,0,0
131,0,137539.12,2164,2632424.61,1819,613473.76,0,0,0
131,0,134603.94,897,3137201.39,464,3679453.54,0,0,0
131,0,448122.26,1758,1955385.09,503,1565671.24,0,0,0
131,0,63838.18,3414,3983583.39,1780,598758.39,0,0,0
131,0,129952.68,1021,1522940.44,1145,3583475.13,0,0,0
131,0,345325.28,2410,2949164.03,2820,3369892.31,0,0,0
131,0,481226.89,2887,2780050.54,556,2256237.18,0,0,0
131,0,234891.78,2452,2270127.92,1790,2241882.18,0,0,0
131,0,247791.22,120,3442068.32,3130,1485948.18,0,0,0
131,0,114330.17,288,3143408.02,2538,2230616.25,0,0,0
131,0,213806.3,3125,2509474.63,1633,961745.43,0,0,0
131,0,311589.39,1888,3096395.23,450,1732789.71,0,0,0
131,0,53828.91,1644,2007323.16,3089,7534087.58,0,0,0
131,0,312513.0,712,4043737.01,1580,4595184.23,0,0,0
131,0,287773.09,1431,3977823.25,199,2237703.7,0,0,0
131,0,141991.1,543,2297207.8,701,589873.96,0,0,0
131,0,198306.59,1756,1638532.25,697,5153655.24,0,0,0
131,0,697633.25,1676,2775779.71,80,2999551.04,0,0,0
131,0,297330.65,1273,2818900.45,2961,1623350.55,0,0,0
131,0,4590.39,105,3596925.39,3022,1607107.35,0,0,0
131,0,314264.85,2873,2496561.92,1307,1918893.2,0,0,0
131,0,257827.37,1173,1387744.32,2053,878469.05,0,0,0
131,0,229972.28,215,2793648.34,2813,12532945.08,0,0,0
131,0,288147.15,719,3700919.63,1600,2167425.02,0,0,0
132,0,127852.8,3315,4126190.71,1757,4970323.82,0,0,0
132,0,53045.7,1599,4211561.51,1629,1936980.28,0,0,0
132,0,101162.61,3145,3418072.98,279,1979955.48,0,0,0
132,0,564136.36,1090,1861017.56,261,1683606.69,0,0,0
132,0,126175.52,1137,2356708.2,1332,2142163.73,0,0,0
132,0,299404.03,67,3790651.82,1281,2090123.16,0,0,0
132,0,428847.47,965,3161310.76,818,872798.66,0,0,0
132,0,189218.96,2672,1884368.97,2309,3811622.31,0,0,0
132,0,285189.0,2950,1740166.0,2232,3865273.59,0,0,0
132,0,207568.1,1578,1440690.66,1015,5250293.84,0,0,0
132,0,244302.2,63,1380039.89,477,1486323.27,0,0,0
132,0,253022.67,2045,1419425.64,2390,1758634.14,0,0,0
132,0,150056.73,1244,2669949.89,2455,3626353.35,0,0,0
132,0,254409.93,1602,2357834.43,2335,1705648.3,0,0,0
132,0,107685.07,846,3813653.45,2434,4959467.66,0,0,0
132,0,212128.06,1224,1986286.91,1177,3981107.06,0,0,0
132,0,154011.58,1412,4199420.68,1003,4382404.77,0,0,0
132,0,99018.45,1166,1465024.62,844,2135036.42,0,0,0
132,0,46633.73,465,3775952.32,2052,2149761.86,0,0,0
132,0,59471.8,3233,4133250.65,1702,4027974.25,0,0,0
132,0,298119.01,3755,1759893.1,995,1268211.59,0,0,0
132,0,384443.27,1025,3880334.32,1757,4842471.02,0,0,0
132,0,469681.68,3492,3115279.23,1210,2424420.87,0,0,0
132,0,57900.97,2970,1395721.84,1568,2401547.81,0,0,0
132,0,150535.4,2081,3594684.93,166,548440.53,0,0,0
132,0,99342.95,3715,3349146.59,2470,1236744.15,0,0,0
132,0,136578.91,1530,3630123.12,2116,2576165.17,0,0,0
132,0,473904.73,271,1662374.65,755,2264530.82,0,0,0
132,0,170867.57,1815,1511795.25,1827,3466966.16,0,0,0
132,0,222562.54,183,2589835.46,931,874587.27,0,0,0
132,0,117226.19,2791,3301752.73,2519,5210696.51,0,0,0
132,0,232639.32,2085,4096759.67,2406,2296894.9,0,0,0
132,0,113805.26,525,2903676.93,2155,688734.42,0,0,0
132,0,64808.13,3731,1397200.46,846,2549601.09,0,0,0
132,0,48583.03,3164,3988473.38,1310,6481162.46,0,0,0
132,0,148549.72,2837,2206761.64,1406,905326.67,0,0,0
132,0,106502.36,2106,2051633.35,999,2589176.45,0,0,0
132,0,220543.81,2517,2210619.95,67,894947.58,0,0,0
132,0,417907.22,1276,4049067.77,2001,1841765.43,0,0,0
132,0,176411.41,3001,3959490.42,2926,2986029.98,0,0,0
132,0,26422.93,671,1904181.12,228,6536859.66,0,0,0
132,0,262755.43,3402,2086280.09,369,759743.28,0,0,0
132,0,137453.59,506,3314449.07,1958,862770.91,0,0,0
132,0,390472.13,926,2562025.46,349,1335712.84,0,0,0
132,0,272624.95,2680,4186160.92,2773,3453651.05,0,0,0
132,0,494528.21,1226,3474712.38,187,767540.03,0,0,0
132,0,331037.29,2290,1663199.23,1545,2166635.9,0,0,0
132,0,326847.73,3445,2453896.15,3097,2380913.65,0,0,0
132,0,99495.38,2110,2819890.44,784,1017381.81,0,0,0
132,0,350570.91,1322,1855709.2,1384,2653443.72,0,0,0
132,0,210199.59,2281,1459851.91,1733,3036619.98,0,0,0
132,0,32682.78,1062,1388486.89,913,2563086.44,0,0,0
133,0,149463.85,2117,2083123.06,1477,2996080.13,0,0,0
133,0,346221.97,3581,3191369.33,1291,2286345.17,0,0,0
133,0,94407.62,1182,2230472.24,1261,4437958.94,0,0,0
133,0,198323.99,2904,4012967.08,1339,2560230.74,0,0,0
133,0,137652.42,109,3423492.24,2197,2656195.07,0,0,0
133,0,74696.71,2175,1992010.85,3047,1018443.79,0,0,0
133,0,118165.3,2975,3487070.77,1605,4146067.16,0,0,0
133,0,150882.9,782,4012993.65,2827,1078107.76,0,0,0
133,0,321927.64,813,1681430.05,1839,841865.01,0,0,0
133,0,179677.54,1352,1444469.09,2783,2759855.71,0,0,0
133,0,193695.83,2449,2432957.31,2489,3335576.79,0,0,0
133,0,260161.76,2074,3595380.97,2011,4973787.32,0,0,0
133,0,472018.42,2665,3965536.99,1918,619423.49,0,0,0
133,0,167335.33,1543,1400728.25,2010,747490.37,0,0,0
133,0,280373.95,112,3591951.28,1261,4343551.32,0,0,0
133,0,374484.71,3160,1568557.36,2295,4536450.74,0,0,0
133,0,211688.05,2624,3761328.12,1820,2904137.82,0,0,0
133,0,185192.32,2043,3372411.46,2840,2699019.43,0,0,0
133,0,210833.51,1995,1880412.93,2235,3382058.43,0,0,0
133,0,263637.47,1525,3382176.83,2844,1381205.96,0,0,0
133,0,78962.67,1302,1999447.64,1836,554018.79,0,0,0
133,0,230569.49,3016,3702934.73,3126,1219097.21,0,0,0
133,0,36262.98,2759,3824472.27,891,549986.67,0,0,0
133,0,117158.49,1740,1415409.58,1489,3100733.56,0,0,0
133,0,295026.45,638,3602273.86,1393,3773012.67,0,0,0
133,0,26428.79,2930,2964425.84,2754,10637555.6,0,0,0
133,0,16764.78,2137,1681543.15,2643,3217787.41,0,0,0
133,0,151920.49,3104,2025636.88,832,1818693.02,0,0,0
133,0,188621.99,512,1724053.0,2625,1734130.27,0,0,0
133,0,94842.9,1500,3948708.57,2805,4267896.25,0,0,0
133,0,451499.91,1257,1342076.06,2432,6023031.05,0,0,0
133,0,346461.44,278,3131308.5,2571,966328.0,0,0,0
133,0,54220.7,3087,1652230.76,2904,2245780.27,0,0,0
133,0,151066.84,1416,3545926.08,2133,4468352.32,0,0,0
133,0,335770.96,3051,2426016.61,2825,3335091.36,0,0,0
133,0,453453.65,1799,2155665.87,834,1170258.31,0,0,0
133,0,89029.71,1841,2183853.28,357,670443.1,0,0,0
133,0,69612.89,741,1649737.89,1953,3140745.87,0,0,0
133,0,77152.62,1313,1973875.69,724,152895.68,0,0,0
133,0,91653.25,1967,1819875.59,2648,3918457.93,0,0,0
133,0,372746.6,1782,3891696.85,1756,3931989.58,0,0,0
133,0,149957.85,3214,3460164.87,2000,2093618.52,0,0,0
133,0,76427.12,575,1614610.12,2028,1437534.11,0,0,0
133,0,372201.61,1023,2964564.63,175,5342365.27,0,0,0
133,0,29760.26,3563,1548220.31,1758,558600.23,0,0,0
133,0,196061.7,1950,2714228.11,1784,4577086.11,0,0,0
133,0,49525.22,3635,2089504.67,1695,965177.52,0,0,0
133,0,90961.87,3235,3552889.42,514,5015799.6,0,0,0
133,0,73901.29,1770,2019901.2,2862,2079703.39,0,0,0
134,0,153589.0,2775,4076917.16,1194,2334124.61,0,0,0
134,1,18396.67,1632,1564474.57,1275,3082322.87,0,0,0
134,0,223050.48,1865,3172591.54,2373,2170885.26,0,0,0
134,0,175237.11,315,1767236.18,921,1710216.3,0,0,0
134,0,391084.86,3026,3211641.0,365,3683540.39,0,0,0
134,0,387366.78,3256,2287351.26,1055,4672433.91,0,0,0
134,0,320302.91,874,2003176.3,2518,2352212.4,0,0,0
134,0,286437.38,275,3079526.48,2285,1505704.7,0,0,0
134,0,154375.34,3186,3597333.42,2529,7800916.1,0,0,0
134,0,286538.9,2227,2863308.49,1744,1056073.6,0,0,0
134,0,195209.25,2226,1511881.79,2877,705379.04,0,0,0
134,0,85715.37,2040,2128232.01,1515,3189729.86,0,0,0
134,0,110143.93,2762,1371542.41,2172,3813116.68,0,0,0
134,0,15293.72,722,3922389.32,2762,3280106.74,0,0,0
134,0,374854.11,383,1871022.24,2143,3681094.05,0,0,0
134,0,56094.07,2754,4179261.74,479,1781357.83,0,0,0
134,0,56273.82,3609,2156408.93,2325,2407987.82,0,0,0
134,0,132294.62,892,3277048.22,331,2471089.9,0,0,0
134,0,214154.42,489,1606236.14,2278,1066795.65,0,0,0
134,0,326049.66,1102,2945250.34,2249,2096664.93,0,0,0
134,0,112465.8,65,2881146.05,598,737709.33,0,0,0
134,0,138205.99,305,1332783.72,894,4189097.09,0,0,0
134,0,87323.22,2214,3299711.08,1295,695644.59,0,0,0
134,0,125211.07,932,2998011.95,48,16673509.24,0,0,0
134,0,30919.05,1505,3753032.92,2977,3196922.62,0,0,0
134,0,250574.27,1523,1421374.35,869,437507.81,0,0,0
134,0,177132.63,1069,3486529.61,911,3938373.87,0,0,0
134,0,369860.04,894,1934814.34,1816,2743120.94,0,0,0
134,0,180231.39,1885,1419803.86,1353,2645473.62,0,0,0
134,0,267235.84,361,2396563.17,50,2967360.95,0,0,0
134,0,299717.53,2089,2259956.2,15,6572989.45,0,0,0
134,0,97741.54,2998,2556333.34,218,3935582.86,0,0,0
134,0,187093.07,1343,2339888.43,293,3853058.56,0,0,0
134,0,507618.07,898,2063460.55,397,2205103.68,0,0,0
134,0,43592.24,1093,1930234.15,1338,444128.62,0,0,0
134,0,194094.06,322,2887215.53,83,4392554.81,0,0,0
134,0,310938.83,130,3888973.44,1727,2596287.03,0,0,0
134,0,351737.61,2350,1556205.46,1589,2332093.69,0,0,0
134,0,138771.52,256,3197458.15,2931,1566775.61,0,0,0
134,0,377569.03,2692,2747448.98,20,1190806.06,0,0,0
134,0,273376.01,2592,2951306.18,824,3053549.83,0,0,0
134,0,112872.39,636,3525491.18,466,2019416.34,0,0,0
134,0,354583.5,3766,2401095.42,2660,6133789.11,0,0,0
134,0,16245.62,2030,3750609.56,2848,3278361.49,0,0,0
134,0,195700.8,2192,2394157.17,237,3504870.47,0,0,0
135,0,22797.9,912,1814764.14,2087,2368436.29,0,0,0
135,0,274587.25,1425,1526165.87,2385,3183706.06,0,0,0
135,0,226244.28,1242,2367473.12,2393,2510851.58,0,0,0
135,0,467673.09,1581,2458069.32,2989,3778663.58,0,0,0
135,0,293403.32,1043,2059749.97,1606,2482534.14,0,0,0
135,0,45032.34,1768,3891423.53,2217,985378.13,0,0,0
135,0,73559.04,2599,1704557.25,58,7285009.9,0,0,0
135,0,191788.57,1850,2541327.72,152,2464498.37,0,0,0
135,0,273728.15,3226,1492109.97,1731,2737616.05,0,0,0
135,0,86879.14,442,3472535.25,231,2349619.45,0,0,0
135,0,287335.21,1564,2053102.0,2119,3566932.41,0,0,0
135,0,237994.54,3718,1478288.8,2137,3364254.64,0,0,0
135,0,121916.54,514,3490263.02,1447,5448160.59,0,0,0
135,0,255069.61,3059,2461158.92,1579,900642.83,0,0,0
135,0,28252.31,2120,1993259.73,2100,4183683.05,0,0,0
135,0,303488.99,407,1391642.4,2156,4672376.67,0,0,0
135,0,363477.53,2250,3199273.85,1440,4812410.9,0,0,0
135,0,290693.04,2929,2967295.72,1106,551199.01,0,0,0
135,0,208842.26,487,1394087.15,1699,846752.68,0,0,0
135,0,243538.27,2647,4021114.2,1212,925645.81,0,0,0
135,0,141482.7,2015,2089487.39,2855,878284.13,0,0,0
135,0,44100.64,1139,3382914.3,1485,1620424.37,0,0,0
135,0,153294.99,229,3657977.76,2355,2248469.88,0,0,0
135,0,283737.31,694,1955344.64,1783,1470578.37,0,0,0
135,0,94563.53,1952,1539419.7,1024,940249.5,0,0,0
135,0,104034.17,498,4096919.36,867,1784514.68,0,0,0
135,0,14805.9,388,2279049.14,1753,2545129.68,0,0,0
135,0,181939.43,2439,3949702.75,121,3853540.56,0,0,0
135,0,45838.87,1494,2644404.49,1981,11020316.64,0,0,0
135,0,25177.52,2388,3046825.5,2772,2377363.55,0,0,0
135,0,214365.9,3632,3926446.86,1366,5431571.38,0,0,0
135,0,144952.68,808,3550548.47,453,963347.18,0,0,0
135,0,93835.36,3348,2228534.57,788,917256.21,0,0,0
135,0,211313.06,3022,2694186.95,1297,3860089.93,0,0,0
135,0,176443.49,3307,4107417.82,495,7606287.45,0,0,0
135,0,401100.24,1344,2620662.53,3085,6699309.73,0,0,0
135,0,140161.24,3658,3384251.92,482,956845.24,0,0,0
135,0,224102.61,1204,4209868.47,756,4179243.7,0,0,0
136,0,596365.69,930,2437571.61,1881,4386612.36,0,0,0
136,0,88033.21,1462,3799713.76,2836,1723194.07,0,0,0
136,0,245726.37,2990,3207036.89,538,3602029.69,0,0,0
136,0,6946.32,3304,2154266.51,104,1993923.83,0,0,0
136,0,104110.57,1987,3196240.77,485,214535.51,0,0,0
136,0,254593.3,2402,1737518.6,1048,1182690.79,0,0,0
136,1,3263443.15,2301,3263443.15,2941,927721.34,0,1,0
136,0,273147.38,2828,1999905.88,2206,2598168.49,0,0,0
136,0,61551.91,252,2709455.09,775,3447867.53,0,0,0
136,0,121678.01,140,4075657.83,577,4343328.31,0,0,0
136,0,180539.89,3034,3425464.69,2363,1195835.8,0,0,0
136,0,299868.62,2201,2356458.37,1153,3772867.63,0,0,0
136,0,196170.33,374,3587606.86,1481,1553168.99,0,0,0
136,0,140504.36,3670,3639451.32,1746,2412612.67,0,0,0
136,0,524904.47,3128,3290203.26,1729,1374139.56,0,0,0
136,0,254584.33,980,1707086.32,581,1394985.71,0,0,0
136,0,340783.32,2029,2208894.52,266,1739082.74,0,0,0
136,0,112181.9,23,2704661.82,487,4159984.7,0,0,0
136,0,55774.88,310,3254592.02,2728,1150463.69,0,0,0
136,0,130588.71,2255,3358921.81,1678,5096667.72,0,0,0
136,0,502600.64,1423,3477674.37,2534,673059.66,0,0,0
136,0,183801.81,1255,4158018.46,2938,984049.32,0,0,0
136,0,365509.36,1355,1703446.7,1197,4180764.08,0,0,0
136,0,21680.53,3119,3112004.82,813,585629.46,0,0,0
136,0,227598.69,1926,3098522.61,1053,6648811.12,0,0,0
136,0,172352.11,1319,3731485.09,1450,5516769.93,0,0,0
136,0,214674.8,129,2865044.13,1394,2902026.37,0,0,0
136,0,167055.55,1038,2893121.67,356,6879162.2,0,0,0
136,0,243235.32,2687,2843732.25,2376,2469834.36,0,0,0
136,0,90291.17,632,2169464.3,1983,1652188.8,0,0,0
136,0,80646.14,3567,1735040.75,1926,1405082.68,0,0,0
136,0,268034.72,2141,2366430.09,2908,3182208.7,0,0,0
