step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
139,0,106132.57,4019,3077758.27,356,8411725.6,0,0,0
181,0,297394.8,8048,2626278.62,1794,3119184.55,0,0,0
156,0,549063.36,806,2466739.02,709,5047987.4,0,0,0
134,0,347531.75,1875,2686059.82,2829,3110809.93,0,0,0
156,0,121378.18,5870,1838663.83,2545,5619759.1,0,0,0
322,0,151054.95,8453,4486168.68,2117,17734251.46,0,0,0
307,0,253823.73,5235,1645136.51,3419,6423450.15,0,0,0
13,2,1721673.38,2496,13260.0,2017,4337392.53,1,0,0
236,0,18330.04,776,3857422.02,1805,6333546.93,0,0,0
145,0,166970.78,1720,3809157.98,3054,7892325.61,0,0,0
374,0,133408.98,6998,3888600.17,2152,6263433.24,0,0,0
234,0,161096.04,2689,4305638.13,3881,4630348.77,0,0,0
203,0,110422.5,7439,2386314.43,250,3081452.37,0,0,0
10,2,1279297.87,4617,3768271.12,1374,347839.47,1,0,0
162,0,245806.96,1953,1923109.98,3511,4258728.17,0,0,0
274,0,132208.59,8876,3370865.5,3449,11747111.71,0,0,0
249,0,62181.16,3683,1590984.96,822,13791258.0,0,0,0
380,0,2716.77,5904,3404127.2,1053,6132516.79,0,0,0
9,2,1535637.41,1788,0.0,2830,9920986.11,1,0,0
187,0,78635.86,8444,2773501.17,219,3331581.96,0,0,0
160,0,66509.88,6381,4279629.15,2526,5842382.55,0,0,0
164,0,53241.8,5170,4751317.15,478,5587367.72,0,0,0
11,2,1242692.76,787,41293.0,3906,4674358.02,1,0,0
39,2,2059836.35,5817,0.0,666,3873270.83,1,0,0
379,0,109905.9,4133,1806716.19,3319,27519517.13,0,0,0
252,0,70940.91,9492,2017215.98,1440,2661442.29,0,0,0
166,0,205067.78,7894,2289586.5,2626,6224429.94,0,0,0
337,0,191553.36,6850,2850660.84,3136,6002224.78,0,0,0
155,0,319000.89,3969,4516446.85,1892,4539715.83,0,0,0
347,0,193607.49,942,3190369.55,372,13483128.5,0,0,0
141,0,123069.74,4597,3206162.74,1338,5650005.14,0,0,0
136,0,378026.99,7192,4262153.23,303,1503922.03,0,0,0
186,0,193250.69,2267,3888239.54,1934,5552953.72,0,0,0
34,2,1560924.25,3137,0.0,3548,6336925.23,1,0,0
13,2,1650105.17,6940,0.0,2425,3150492.21,1,0,0
283,0,61532.07,1197,2942760.69,277,8562968.73,0,0,0
333,0,200135.79,6167,4446558.37,3265,5269678.18,0,0,0
374,0,126675.26,8486,4478628.96,2750,116223424.29,0,0,0
135,0,83564.73,7549,3826567.61,1121,5663261.57,0,0,0
405,0,523957.4,8447,3290316.47,400,17228759.36,0,0,0
163,0,233061.27,6529,4688183.8,205,7092094.35,0,0,0
10,2,2118753.01,8934,0.0,3441,2347253.79,1,0,0
158,0,53880.22,1357,2710031.64,3247,2095587.63,0,0,0
234,0,250272.04,4105,4795035.93,2346,17443881.4,0,0,0
10,2,2988656.58,7691,52304.0,2820,0.0,1,0,0
179,0,111239.1,1128,3283891.29,1754,7655138.67,0,0,0
279,0,245074.76,256,4608428.12,2478,4500862.26,0,0,0
34,2,1916536.35,6259,0.0,2766,9294760.22,1,0,0
138,0,75091.98,3312,1728129.53,3718,2709388.43,0,0,0
162,0,193676.75,8635,3104591.28,1522,7235801.55,0,0,0
10,2,1895808.47,5226,0.0,720,2594537.88,1,0,0
20,2,2151556.07,7290,0.0,2595,2288685.18,1,0,0
275,0,281156.94,3779,2815917.47,3323,1308329.88,0,0,0
10,2,2454200.64,8565,816248.76,3516,4705865.9,1,0,0
22,2,3012006.76,5924,0.0,1915,6313093.71,1,0,0
94,0,213265.76,1795,3953036.08,2909,4060821.13,0,0,0
18,2,1701939.12,7793,0.0,1317,16522421.27,1,0,0
156,0,258998.53,3176,2282055.16,1636,2644749.42,0,0,0
191,0,59218.04,6582,2823986.3,2062,211128.3,0,0,0
309,0,41576.92,844,4310514.66,1518,10143293.33,0,0,0
228,0,191542.24,7798,2910511.52,3012,11150027.44,0,0,0
132,0,295403.34,3367,3629436.38,560,1192545.16,0,0,0
329,0,122527.56,9081,2041547.78,2568,38728220.36,0,0,0
130,0,461403.45,7086,1520914.97,1335,3231683.2,0,0,0
153,0,234524.94,8919,4486432.18,3381,5776368.23,0,0,0
94,0,115009.44,1422,3231753.11,12,2910785.71,0,0,0
132,0,185365.24,263,1768395.16,2021,2037871.12,0,0,0
33,2,1575792.04,2396,304.0,1168,10414963.76,1,0,0
9,2,2343080.2,7196,0.0,652,3407889.29,1,0,0
161,0,42531.18,1876,2193672.42,1403,5553952.24,0,0,0
162,0,124564.91,215,4014362.59,1126,6180427.88,0,0,0
684,0,208271.16,8206,3353299.52,753,8054260.67,0,0,0
402,0,407445.76,8549,4519937.91,2320,12803931.57,0,0,0
42,2,1519189.28,7117,0.0,3728,3431843.54,1,0,0
381,0,206841.82,8074,1669016.18,1963,4827058.7,0,0,0
326,0,110113.63,785,4936733.74,1055,6700204.14,0,0,0
207,0,328829.32,9062,4284430.35,1463,3922174.18,0,0,0
253,0,137596.29,3996,4017772.63,1309,9190342.11,0,0,0
9,2,1503789.36,4092,0.0,640,3534759.84,1,0,0
9,2,2874690.58,3055,0.0,2259,3389951.8,1,0,0
308,0,4638.46,3407,4562921.36,408,3418085.43,0,0,0
400,0,364221.49,5683,2557738.62,3401,103284643.51,0,0,0
401,0,212703.17,8219,1592536.44,560,2931962.44,0,0,0
179,0,126055.4,6779,3015487.74,133,934873.15,0,0,0
14,2,1362167.33,3623,0.0,1693,1529362.03,1,0,0
525,0,237403.9,852,2444853.2,1627,10490621.01,0,0,0
251,0,70724.45,3950,2982420.14,2310,17708398.92,0,0,0
162,0,182184.56,6093,1997902.09,507,5351580.82,0,0,0
608,0,318848.65,7064,2796360.14,2097,8776547.3,0,0,0
371,0,365762.04,4090,4395253.45,647,14757474.33,0,0,0
326,0,116543.05,5019,1549388.99,1159,10014587.9,0,0,0
17,2,2199813.39,6965,0.0,995,2878341.25,1,0,0
165,0,92272.86,7035,2583900.64,1519,7838440.23,0,0,0
14,2,1394655.04,2228,48179.76,2396,2639316.13,1,0,0
186,0,371136.34,2462,3475008.74,2617,3486589.68,0,0,0
230,0,12193.49,7520,2640827.37,1165,1728080.14,0,0,0
164,0,151760.79,7401,2314523.82,313,5583339.84,0,0,0
250,0,89637.17,2818,3130928.32,3462,1497230.43,0,0,0
9,2,1308900.0,2710,10130.0,3580,0.0,1,0,0
231,0,168095.17,4332,3735698.99,1097,5088351.1,0,0,0
166,0,121659.24,709,4776864.13,811,14108718.2,0,0,0
7,2,1322921.3,8869,0.0,1647,2823759.74,1,0,0
164,0,14553.14,913,3960454.67,2470,5862843.93,0,0,0
403,0,646088.04,3457,2971672.47,2047,4896789.07,0,0,0
8,2,1467885.1,5651,20357.0,2738,165980.64,1,0,0
135,0,35780.04,8424,4953948.09,3512,6965426.88,0,0,0
8,2,1664338.76,3552,103991.0,100,0.0,1,0,0
153,0,256572.1,9537,2473648.45,1151,4846047.09,0,0,0
10,2,1894573.64,8487,99775.43,1197,3669753.0,1,0,0
93,0,567929.13,9334,2034936.29,223,3998609.06,0,0,0
256,0,115737.33,69,2363258.72,3548,9265867.36,0,0,0
8,2,1689513.69,462,112.0,955,342535.47,1,0,0
9,2,3626675.89,972,7473.0,2900,720802.32,1,0,0
9,2,2362491.73,5515,31479.0,2696,405271.18,1,0,0
202,0,136648.63,2149,1981111.25,652,13012552.49,0,0,0
12,2,2829787.88,2576,38729.0,1648,1258916.68,1,0,0
201,0,256471.76,185,1558266.95,2508,4857092.84,0,0,0
206,0,62403.48,7021,4592409.31,2835,6459265.72,0,0,0
206,0,36963.1,2238,3026598.74,2961,4763045.45,0,0,0
9,2,2154139.54,6140,0.0,1193,3606.14,1,0,0
350,0,66093.1,3626,1530174.7,2163,7102068.11,0,0,0
12,2,1907932.0,9007,0.0,2927,5833173.84,1,0,0
251,0,115466.09,5518,3544991.64,2071,9201891.28,0,0,0
18,2,1299752.89,2955,0.0,1606,3277580.39,1,0,0
140,0,217431.22,5538,4174053.6,3452,7062395.67,0,0,0
44,2,1795922.32,7726,0.0,2891,3691297.32,1,0,0
130,0,262214.55,3879,4404973.51,3891,4563587.47,0,0,0
135,0,353229.2,1099,4078520.32,2614,27681069.08,0,0,0
428,0,18232.6,8627,3161858.78,1424,12845495.11,0,0,0
140,0,41427.37,7036,2866026.91,1971,5009126.53,0,0,0
284,0,450153.17,2376,4736260.83,3122,11126650.62,0,0,0
186,0,144436.18,8351,1648328.17,3543,7447644.62,0,0,0
281,0,318737.52,8545,4667262.86,3483,4435893.21,0,0,0
161,0,312183.97,8966,3508111.09,474,3050894.63,0,0,0
10,2,1444526.41,7706,930312.54,3155,4111615.72,1,0,0
7,2,1575365.68,6711,0.0,731,5137271.29,1,0,0
11,2,1612761.33,2115,20625.0,3497,2220594.51,1,0,0
36,2,1461601.31,1219,10575.0,7,6432335.78,1,0,0
139,0,204157.18,9053,4309020.25,3135,4058317.43,0,0,0
283,0,153072.0,8141,3454609.46,765,9266116.3,0,0,0
308,0,129961.11,3077,3008847.6,2164,12398899.12,0,0,0
205,0,50399.9,3769,2584627.64,2871,4713668.86,0,0,0
184,0,360500.65,2574,4225531.95,3540,7938337.06,0,0,0
140,0,292285.35,6387,2644476.34,3399,9547442.95,0,0,0
251,0,28693.66,8281,1977941.19,207,6509206.4,0,0,0
327,0,390039.24,5164,2642945.2,3751,9325507.96,0,0,0
130,0,519529.6,5234,3013787.62,2227,710276.39,0,0,0
153,0,3032.57,510,4685848.09,1153,3242708.61,0,0,0
373,0,376597.01,8505,4893656.86,2737,10408756.27,0,0,0
275,0,322384.98,1579,2841553.97,94,2473762.25,0,0,0
12,2,2308895.0,4195,751926.72,667,3479216.76,1,0,0
13,2,2277028.19,2902,0.0,2887,3594411.68,1,0,0
164,0,397485.92,820,3146012.26,3281,8910711.4,0,0,0
133,0,226011.65,6661,3994781.43,3142,8520916.3,0,0,0
8,2,2418831.26,1112,200370.18,2819,13684492.91,1,0,0
11,2,1448091.97,6121,347195.0,2369,5277414.09,1,0,0
133,0,371987.85,7239,2445935.96,1260,8146594.38,0,0,0
24,2,3582790.78,9538,707.7,2323,4122850.85,1,0,0
133,0,323603.91,1632,2717272.24,2124,11519345.35,0,0,0
164,0,311890.44,7529,3509855.33,3078,5033801.38,0,0,0
348,0,221181.39,3275,2825809.69,2514,14619221.26,0,0,0
10,2,1257493.92,7796,0.0,257,5227263.17,1,0,0
186,0,68020.2,5461,4202670.32,3746,9614131.41,0,0,0
282,0,240641.67,2581,2819536.08,655,3759762.84,0,0,0
311,0,34148.31,5323,3132271.18,999,5390221.71,0,0,0
305,0,76953.6,1237,3479443.98,3580,5495716.99,0,0,0
10,2,1579660.24,8255,0.0,1117,1781245.46,1,0,0
130,0,191145.58,1448,2684054.41,2888,3890373.56,0,0,0
45,2,1693555.29,1584,0.0,3880,2657626.24,1,0,0
298,0,113682.26,2656,2455693.76,2687,5236463.08,0,0,0
14,2,1229216.4,2751,20410.0,1508,402300.34,1,0,0
404,0,81419.06,111,2105890.97,3601,8799580.09,0,0,0
8,2,1777216.66,3765,0.0,77,6492500.41,1,0,0
402,0,315368.09,9136,1739266.2,3082,11273433.01,0,0,0
42,2,1447098.07,2690,82719.51,1108,5686895.84,1,0,0
164,0,115257.15,2692,4606495.82,3454,1946624.07,0,0,0
354,0,62482.72,7326,4218095.33,3905,123966049.19,0,0,0
163,0,523047.68,6396,4591118.59,2071,9444522.29,0,0,0
133,0,147557.45,9368,3728795.58,2005,8406687.9,0,0,0
130,0,283086.79,1071,3865996.95,825,6488897.03,0,0,0
383,0,410914.28,5793,3629437.12,478,21027193.28,0,0,0
307,0,243635.39,3533,2882399.29,1835,3590402.5,0,0,0
8,2,2459952.97,73,14119.0,2136,3042588.7,1,0,0
165,0,346917.48,378,2623232.37,1219,11238688.37,0,0,0
134,0,281377.96,4196,4955279.37,3128,7700346.48,0,0,0
234,0,93156.7,4117,3281609.05,2970,15535131.94,0,0,0
15,2,1449917.32,9155,0.0,2442,3320199.99,1,0,0
396,0,157975.93,6896,2856633.11,1932,4741711.29,0,0,0
234,0,215077.23,7213,2365265.0,3915,3378369.9,0,0,0
373,0,137049.17,1824,4287409.34,3028,11084475.47,0,0,0
236,0,142759.31,7305,2160548.14,1146,13834570.29,0,0,0
188,0,95090.66,4100,2501936.92,1357,7465233.5,0,0,0
180,0,111652.33,7583,1828183.39,871,2137526.27,0,0,0
13,2,1321422.38,8781,0.0,2974,2233475.32,1,0,0
225,0,308891.05,2379,2264099.82,3454,2595394.41,0,0,0
36,2,1740680.87,7421,0.0,3692,2796569.97,1,0,0
19,2,1697023.53,1548,0.0,1065,3851587.4,1,0,0
130,0,91668.73,2234,3731888.98,1621,9730046.9,0,0,0
9,2,3041668.97,3794,218483.0,412,1830.0,1,0,0
163,0,29618.46,3901,2412758.63,309,3836026.87,0,0,0
215,0,22650.59,4430,4472222.29,333,6123765.35,0,0,0
184,0,204370.36,7328,4890284.47,600,12038156.73,0,0,0
154,0,211684.81,6800,2376689.72,3112,6728585.08,0,0,0
204,0,232703.45,5886,3509783.09,1823,8450448.86,0,0,0
236,0,120779.69,6743,2216954.21,3101,4909765.84,0,0,0
308,0,271323.17,792,2037934.65,160,4195177.27,0,0,0
184,0,23732.73,3883,3461364.55,2959,7947513.33,0,0,0
301,0,195679.84,2366,4116239.74,2000,8314663.99,0,0,0
137,0,91492.78,1000,3323029.69,1406,1694726.22,0,0,0
402,0,170666.73,156,1859427.34,1600,11057321.18,0,0,0
12,2,1408614.25,9366,31780.0,2320,0.0,1,0,0
131,0,258610.98,26,2248200.64,1027,5120712.96,0,0,0
146,0,169470.1,1537,3528885.38,3781,6183896.32,0,0,0
8,2,1266960.17,7655,25029.29,1544,100957.0,1,0,0
166,0,215530.25,1490,3281122.26,1383,6187114.2,0,0,0
133,0,206185.19,8341,1597213.31,2489,2811588.74,0,0,0
139,0,177063.14,2883,2192881.07,873,3141122.89,0,0,0
235,0,5363.99,8680,4647602.55,784,7704952.08,0,0,0
182,0,46795.16,8118,2953596.66,162,1906303.67,0,0,0
330,0,95982.07,8526,2364391.6,2639,13923958.9,0,0,0
134,0,294463.7,7438,3493186.45,1462,3812826.4,0,0,0
182,0,445555.1,150,2618122.61,3126,3755621.46,0,0,0
377,0,202190.25,6771,4067260.74,723,6371853.9,0,0,0
251,0,259646.86,5145,4691292.44,239,8147556.46,0,0,0
11,2,1547947.07,1188,0.0,313,1885126.49,1,0,0
129,0,176279.16,8391,1614487.44,3008,2275568.82,0,0,0
132,0,86108.6,4576,4050730.31,548,9888961.23,0,0,0
302,0,139052.26,6704,3555644.53,370,3629017.75,0,0,0
17,2,1601513.45,3028,0.0,3088,2365641.83,1,0,0
33,2,2430114.81,7258,35375.0,2789,1940759.56,1,0,0
156,0,121220.58,800,4163786.07,1313,4148244.48,0,0,0
9,2,3303635.04,2142,87129.46,1467,8953314.93,1,0,0
185,0,23759.82,6616,2684183.27,1121,5736820.44,0,0,0
167,0,138943.13,471,4724619.85,3651,477953.81,0,0,0
139,0,165268.57,5821,3017509.5,885,7519425.2,0,0,0
33,2,2713342.8,2697,139433.58,1309,2913927.85,1,0,0
234,0,158934.38,8813,4871494.54,2314,4936897.12,0,0,0
183,0,144127.82,9257,4600005.84,2054,4718745.58,0,0,0
250,0,232585.39,4431,1584724.79,3197,9363830.73,0,0,0
162,0,255513.29,4862,2139693.48,2690,4112736.2,0,0,0
237,0,197026.94,1011,4157638.68,2814,8180730.92,0,0,0
133,0,38416.03,3090,3641473.67,3945,19956816.1,0,0,0
12,2,2225059.32,1736,0.0,2412,9555694.42,1,0,0
9,2,1552845.73,4304,0.0,2076,1617400.86,1,0,0
204,0,209184.33,8890,1729300.05,1115,10797977.93,0,0,0
179,0,511337.93,3390,2212818.86,243,3834151.57,0,0,0
38,2,1944953.46,346,0.0,2178,4955512.06,1,0,0
186,0,157720.89,8286,4238071.52,757,7334842.89,0,0,0
33,2,1549261.89,6773,0.0,264,10878724.55,1,0,0
156,0,122420.43,4229,1580210.86,1059,3128815.61,0,0,0
298,0,443309.79,2631,4461430.54,512,8412351.12,0,0,0
184,0,64182.51,5362,3296763.84,2993,1512598.96,0,0,0
261,0,309059.8,3978,4822522.61,2566,9415647.5,0,0,0
355,0,268174.53,6566,4142347.24,2705,2242420.94,0,0,0
252,0,164558.7,8158,2959314.46,1893,2045480.48,0,0,0
204,0,112050.25,1623,4621107.23,1662,4981572.33,0,0,0
209,0,534870.12,1709,2460539.01,2113,9600341.87,0,0,0
397,0,164073.0,3632,3304293.75,1355,9386614.59,0,0,0
10,2,1250736.85,529,58004.02,532,110598.24,1,0,0
8,2,1564088.39,8185,0.0,62,5159452.75,1,0,0
11,2,1259847.97,5557,0.0,2421,1630506.46,1,0,0
207,0,474469.23,6375,3385959.16,3751,6703162.31,0,0,0
206,0,48649.14,7074,3275376.07,1485,2519244.09,0,0,0
131,0,52192.58,6100,4798587.67,1181,4493464.58,0,0,0
132,0,219698.9,8971,2287597.22,3681,6740275.89,0,0,0
182,0,52468.35,441,3171480.2,2523,1425309.62,0,0,0
253,0,40260.41,4702,4171321.37,837,4510775.21,0,0,0
9,2,2216323.82,4112,10496.0,1011,10116.0,1,0,0
9,2,1834269.67,7535,0.0,3426,3159339.42,1,0,0
18,2,1328778.32,917,0.0,1793,4394553.89,1,0,0
396,0,407090.05,6402,4435633.14,699,7803038.52,0,0,0
251,0,107920.54,5063,1997474.66,3745,9092230.33,0,0,0
132,0,203836.34,9099,3745220.33,443,5260919.6,0,0,0
303,0,21807.25,5529,3919873.52,2078,11417198.07,0,0,0
325,0,421192.0,7289,3732001.73,1364,11264417.32,0,0,0
230,0,80027.32,9084,2739774.32,1018,7608352.9,0,0,0
182,0,110807.4,1926,2049526.12,3591,4785099.81,0,0,0
8,2,1623185.1,9478,0.0,2768,3984566.96,1,0,0
13,2,2733429.48,6597,58682.0,3441,5174992.44,1,0,0
253,0,149851.87,3160,4817866.18,3438,7673880.61,0,0,0
359,0,278545.08,2231,2876880.22,744,6629388.88,0,0,0
166,0,66284.94,9574,3581183.5,1680,8685937.27,0,0,0
17,2,1406228.3,557,0.0,3138,5495150.74,1,0,0
141,0,357922.94,2758,4135708.01,1819,2361289.48,0,0,0
10,2,3354152.26,5778,1563.0,859,1104961.4,1,0,0
177,0,306199.99,3857,4322701.64,1432,6173478.57,0,0,0
155,0,146198.18,2800,3852896.08,3740,8226656.68,0,0,0
15,2,1768577.32,2550,59816.0,431,10615221.42,1,0,0
166,0,111949.21,8442,4707713.42,1091,7433272.64,0,0,0
42,2,1553764.99,3150,0.0,417,5960820.88,1,0,0
210,0,296968.16,6839,3320682.87,2784,2726167.2,0,0,0
35,2,1481648.53,7273,0.0,772,10767865.61,1,0,0
234,0,394331.24,8073,4594813.32,583,9602091.56,0,0,0
251,0,7362.78,3646,2378713.7,644,6971010.57,0,0,0
8,2,1683314.65,4528,0.0,2234,3078384.83,1,0,0
161,0,55353.82,7778,4640739.87,2311,11205858.22,0,0,0
17,2,1643455.4,8347,30586.95,1995,1220358.43,1,0,0
185,0,33335.74,8106,4434117.15,3472,7249694.65,0,0,0
283,0,134704.75,3522,2430111.19,340,9639546.74,0,0,0
131,0,165229.06,7323,2041565.62,2993,1406238.44,0,0,0
120,0,114527.76,6989,4281030.4,398,5071255.73,0,0,0
596,0,266816.47,8951,4434902.66,3474,5092166.04,0,0,0
333,0,37882.72,1981,2208090.34,1586,8293468.63,0,0,0
158,0,110200.79,162,1891099.97,3743,6373546.67,0,0,0
184,0,371209.2,7639,4331983.05,2004,6172782.81,0,0,0
234,0,421831.7,4935,1752429.76,2259,11010388.95,0,0,0
138,0,858712.72,675,1990696.29,2295,10519796.2,0,0,0
404,0,92663.01,1637,3920543.59,1200,7381823.32,0,0,0
405,0,307121.57,252,2288627.25,2919,10072801.05,0,0,0
377,0,142787.15,4633,4831639.0,623,6504870.76,0,0,0
354,0,158517.94,2514,4414918.92,3764,32174507.58,0,0,0
186,0,103560.56,6954,1786516.19,2997,3972616.39,0,0,0
688,0,64163.43,8829,3317251.49,2057,14355198.38,0,0,0
325,0,588002.0,1679,1565892.32,2116,6244418.95,0,0,0
211,0,281866.94,8181,1631969.18,2135,12284737.74,0,0,0
136,0,236613.94,8832,4066108.45,2026,3150852.41,0,0,0
132,0,140904.07,4335,3142715.89,2937,3577915.14,0,0,0
369,0,192122.51,9504,3042738.38,3615,5132395.76,0,0,0
329,0,205141.51,7695,1625943.42,1575,6916535.56,0,0,0
332,0,100360.33,2729,4814068.16,2840,1840999.86,0,0,0
323,0,73891.81,7291,2531658.86,811,26655545.54,0,0,0
476,0,409839.38,302,3791632.35,1786,3249973.02,0,0,0
10,2,1263926.93,4075,0.0,755,1972125.09,1,0,0
400,0,18776.58,3631,4000626.78,3877,11754434.19,0,0,0
210,0,161282.06,9449,1546547.08,2750,15305611.09,0,0,0
183,0,86153.53,745,3123612.3,2748,8443372.19,0,0,0
140,0,451631.26,6222,4760434.83,1984,3241446.02,0,0,0
122,0,88921.35,4599,3057226.42,3471,5224656.2,0,0,0
287,0,337836.89,3223,3221797.57,1349,2650682.4,0,0,0
234,0,45858.49,5198,3787086.52,3568,6738441.27,0,0,0
142,0,1128.24,4732,3242712.85,566,6075087.8,0,0,0
133,0,68526.66,5795,1665369.53,2277,2531315.4,0,0,0
403,0,245734.12,1314,3116363.65,534,2339871.87,0,0,0
253,0,98574.47,5560,3793306.67,677,9210346.3,0,0,0
138,0,264105.76,7799,2827353.97,3885,1410507.08,0,0,0
356,0,168838.87,2209,1533255.7,1327,1493575.84,0,0,0
11,2,1467342.9,7304,52022.0,751,281140.55,1,0,0
254,0,293098.29,1712,2214867.43,1544,17965357.31,0,0,0
157,0,301412.58,3380,2219407.34,3043,6286744.14,0,0,0
207,0,51757.09,885,2967764.68,1671,10764928.74,0,0,0
251,0,53586.72,307,4019640.77,2641,4356700.17,0,0,0
357,0,104777.78,7042,2585744.61,148,15442030.66,0,0,0
16,2,1301606.59,7840,0.0,3006,2150361.33,1,0,0
8,2,1553842.75,8723,200760.0,3577,11566.0,1,0,0
399,0,87562.32,7013,1500860.27,898,2138575.77,0,0,0
329,0,149032.41,3570,2260954.25,2975,9064785.88,0,0,0
232,0,154262.3,4455,2410166.34,3184,3342970.94,0,0,0
206,0,502595.97,8691,2552871.2,2346,18262957.66,0,0,0
134,0,60229.37,805,4416345.07,1299,1029740.22,0,0,0
187,0,302788.43,1250,4174645.43,2133,6821129.82,0,0,0
20,2,2015947.04,4681,0.0,2301,5781477.75,1,0,0
260,0,291938.45,1833,4412886.51,593,3172742.93,0,0,0
373,0,175800.8,5194,2085028.47,1917,7730299.4,0,0,0
202,0,201167.29,1500,2836434.08,1813,3254226.59,0,0,0
180,0,124011.79,7613,1905273.9,1312,5685809.91,0,0,0
164,0,380958.67,8752,4004293.51,2909,6780275.47,0,0,0
10,2,3001912.04,379,0.0,1644,9452880.13,1,0,0
302,0,40355.01,7130,3642805.47,2482,5649351.6,0,0,0
134,0,77076.4,5965,1964182.6,551,10780112.75,0,0,0
211,0,414101.8,9239,1610365.01,3209,2215682.11,0,0,0
303,0,212664.88,7774,1508022.46,3173,699591.64,0,0,0
375,0,503168.31,6322,2204769.55,2439,8187628.16,0,0,0
7,2,2059918.28,3162,100939.88,2223,7696202.47,1,0,0
211,0,171593.19,5762,4054688.21,593,2928764.76,0,0,0
134,0,43961.36,6595,1652993.86,96,3997224.74,0,0,0
134,0,260475.52,3512,3223953.13,1705,3122333.96,0,0,0
9,2,1536871.61,5670,0.0,2539,1558021.33,1,0,0
136,0,170034.84,9298,3103916.18,718,13609931.18,0,0,0
137,0,102499.37,7601,2897970.12,2714,6067320.78,0,0,0
670,0,344750.92,1566,2150771.55,3261,8117667.08,0,0,0
397,0,212205.15,3847,2190398.34,1943,7237269.75,0,0,0
188,0,368134.16,1469,3000121.3,866,3187375.67,0,0,0
138,0,41259.05,4810,2901802.02,696,12641013.8,0,0,0
278,0,140649.09,2321,4966475.38,2972,10812956.04,0,0,0
250,0,80173.7,7621,2244013.61,3346,6165980.21,0,0,0
9,2,2076919.51,308,20132.0,3956,251601.62,1,0,0
39,2,3233438.67,4555,0.0,1062,19946193.55,1,0,0
250,0,193051.6,7898,2197091.83,2277,7789122.05,0,0,0
38,2,1415874.02,7685,0.0,752,11798936.99,1,0,0
280,0,271687.67,327,2986539.36,2067,6030023.77,0,0,0
10,2,1407078.52,3279,439846.1,2072,4190388.49,1,0,0
407,0,259141.33,3687,3442158.15,925,25062275.92,0,0,0
207,0,223399.96,5479,2413177.47,2542,5383637.01,0,0,0
394,0,246308.09,2394,1961687.09,1385,6504998.41,0,0,0
372,0,347785.56,7762,2481857.19,759,12700158.27,0,0,0
210,0,113558.95,5332,3469622.85,3777,1835696.66,0,0,0
382,0,317729.34,8482,2892454.2,835,6142786.18,0,0,0
160,0,24257.25,9430,3944285.44,1387,8205834.85,0,0,0
351,0,78419.06,775,1793757.75,2165,1813734.55,0,0,0
235,0,215588.14,9223,3760122.31,781,5048731.8,0,0,0
11,2,1425255.11,4566,444130.0,1624,215086.31,1,0,0
212,0,175286.69,1125,3468704.72,2808,22917695.16,0,0,0
376,0,276351.07,7354,2755473.17,121,15699300.44,0,0,0
567,0,163175.82,1489,4363033.85,615,11860111.0,0,0,0
134,0,355983.1,4415,2042035.93,481,5658938.18,0,0,0
161,0,129890.18,6040,4025519.74,3665,11043241.8,0,0,0
134,0,91272.26,52,1808742.61,2723,8007303.7,0,0,0
347,0,357363.26,5754,1888263.4,2770,7718995.58,0,0,0
234,0,309539.98,7134,2547442.54,1281,6654118.41,0,0,0
7,2,1860431.8,1627,0.0,3390,4292841.2,1,0,0
187,0,98340.08,5506,4394269.81,3500,10112042.39,0,0,0
213,0,169277.19,1486,1543377.27,3599,12825628.07,0,0,0
154,0,78609.61,2233,4567605.72,2592,9104682.72,0,0,0
156,0,283134.09,518,3584131.72,2569,4286149.55,0,0,0
401,0,233896.91,8177,1566492.29,3111,8649569.01,0,0,0
373,0,51291.82,5570,4148390.48,2336,7129386.69,0,0,0
44,2,2572730.98,8056,0.0,1160,4990144.68,1,0,0
155,0,422097.66,5394,2016690.23,3301,3516733.47,0,0,0
8,2,1548413.24,9450,67976.0,2652,214606.43,1,0,0
35,2,1999503.29,4828,0.0,1687,4619289.49,1,0,0
595,0,340599.44,6318,3918821.11,2128,5674644.0,0,0,0
255,0,60920.72,5191,3490676.44,2759,9398189.48,0,0,0
35,2,1571577.48,1957,0.0,496,3533919.85,1,0,0
131,0,370881.34,7537,3586558.8,3947,6998759.08,0,0,0
333,0,322624.85,3506,2086138.19,1063,8734669.96,0,0,0
12,2,1476911.64,6971,0.0,3928,1808598.77,1,0,0
205,0,89780.25,6428,4670748.43,2701,7207947.12,0,0,0
140,0,49742.21,5542,3497585.67,790,6244870.88,0,0,0
160,0,157383.26,5386,4964280.57,452,16741133.7,0,0,0
131,0,337594.84,6933,3487965.18,3896,6327511.31,0,0,0
157,0,1491.86,8273,2737357.25,954,574385.64,0,0,0
164,0,139459.22,6729,2315817.9,3443,5396754.07,0,0,0
8,2,1474827.54,3087,887597.79,2262,1921177.22,1,0,0
17,2,1451177.9,1773,0.0,3515,1524314.5,1,0,0
13,2,1284976.27,8688,0.0,2625,1856399.21,1,0,0
18,2,1558358.05,2737,0.0,745,2587254.36,1,0,0
208,0,430574.0,7104,1873646.4,1390,5433931.74,0,0,0
178,0,117657.41,6528,2766095.57,2337,6611041.63,0,0,0
8,2,1275673.15,1362,0.0,3489,15951794.84,1,0,0
